ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.flags.ack,tcp.flags.syn,tcp.flags.fin
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33518","1","0","0"
"192.168.4.129","146.75.29.140","33518","443","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","1","0","1"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33520","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33518","1","0","0"
"146.75.29.140","192.168.4.129","443","33520","1","0","0"
"146.75.29.140","192.168.4.129","443","33520","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33520","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","0","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33518","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33518","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33520","1","0","1"
"192.168.4.129","146.75.29.140","33520","443","0","0","0"
"192.168.4.129","146.75.29.140","33518","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33446","1","0","0"
"192.168.4.129","146.75.29.140","33446","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33520","1","0","0"
"192.168.4.129","146.75.29.140","33520","443","0","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33526","443","0","1","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33462","443","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
"192.168.4.129","146.75.29.140","33538","443","0","1","0"
"146.75.29.140","192.168.4.129","443","33462","1","0","0"
